method,scenario,simulation,speed,runs,mean_error,std_error,mean_search_time,std_search_time
GrGSL,House01,"1,3-2,4_fast",fast,5,0.755510,0.063768,72.343135,0.610402
GrGSL,House01,"1,3-2,4_slow",slow,5,0.751828,0.053728,70.726298,0.951370
GrGSL,House01,"2,4-1_fast",fast,5,0.679894,0.049587,76.263789,1.024036
GrGSL,House01,"2,4-1_slow",slow,5,1.178680,0.158864,71.436119,1.117607
GrGSL,House02,"3,5-1_fast",fast,5,0.692792,0.027588,110.234904,8.632085
GrGSL,House02,"3,5-1_slow",slow,5,0.687396,0.057943,74.479859,0.776852
GrGSL,House02,"4,5-3_fast",fast,5,0.771145,0.051801,71.790112,0.747742
GrGSL,House02,"4,5-3_slow",slow,5,0.783381,0.066466,71.227069,1.103197
GrGSL,House03,"1-2,5_fast",fast,5,5.297597,1.184111,72.176739,0.643279
GrGSL,House03,"1-2,5_slow",slow,5,4.519605,0.628922,70.672757,0.646402
GrGSL,House03,5-3_fast,fast,5,0.670883,0.040853,164.285557,7.233526
GrGSL,House03,5-3_slow,slow,5,0.679269,0.041962,181.694779,16.340925
GrGSL,House04,"5,7-1,2_fast",fast,5,0.817499,0.040176,207.994993,32.803286
GrGSL,House04,"5,7-1,2_slow",slow,5,1.430229,0.354921,100.295149,6.925608
GrGSL,House04,"7-3,8_fast",fast,5,0.638925,0.017697,70.205553,0.682484
GrGSL,House04,"7-3,8_slow",slow,5,0.729568,0.063114,72.025732,0.870631
GrGSL,House05,"4,8-5_fast",fast,5,0.769706,0.042724,80.396187,2.405516
GrGSL,House05,"4,8-5_slow",slow,5,0.694353,0.059555,69.955074,0.242930
GrGSL,House05,"7-1,2_fast",fast,5,0.666528,0.033981,70.360919,0.697144
GrGSL,House05,"7-1,2_slow",slow,5,0.756511,0.039720,72.482635,1.049577
GrGSL,House06,"1,2-5_fast",fast,5,1.727987,0.284791,75.349496,1.715619
GrGSL,House06,"1,2-5_slow",slow,5,3.443053,0.516175,92.631081,4.477035
GrGSL,House06,"1-4,5_fast",fast,5,2.872660,0.258534,76.939766,2.329575
GrGSL,House06,"1-4,5_slow",slow,5,2.544199,0.529877,77.684352,1.088827
GrGSL,House07,"1,3-5_fast",fast,5,0.678750,0.045096,136.098019,6.556455
GrGSL,House07,"1,3-5_slow",slow,5,4.677801,0.534673,71.750215,1.059582
GrGSL,House07,6-1_fast,fast,5,0.791944,0.056470,86.432901,4.451657
GrGSL,House07,6-1_slow,slow,5,2.957953,0.516709,80.880788,2.023713
GrGSL,House08,"1,3-7_fast",fast,5,0.842079,0.068471,71.078042,1.158902
GrGSL,House08,"1,3-7_slow",slow,5,0.997876,0.055430,72.468165,0.896525
GrGSL,House08,"8,7-6_fast",fast,5,0.764835,0.035534,146.279626,9.690464
GrGSL,House08,"8,7-6_slow",slow,5,0.654070,0.028557,103.129414,4.401940
GrGSL,House09,"6-2,5_fast",fast,5,0.716228,0.059718,150.940160,9.422012
GrGSL,House09,"6-2,5_slow",slow,5,0.659068,0.027274,71.723101,1.111514
GrGSL,House09,"6-7,3_fast",fast,5,0.716777,0.063794,188.066115,23.658437
GrGSL,House09,"6-7,3_slow",slow,5,0.812791,0.033552,73.438841,0.996114
GrGSL,House10,"1-3,2_fast",fast,5,1.271005,0.192360,86.343669,5.330964
GrGSL,House10,"1-3,2_slow",slow,5,1.187165,0.152022,99.961058,6.360777
GrGSL,House10,"2,3-1_fast",fast,5,0.734131,0.065058,150.557788,7.864090
GrGSL,House10,"2,3-1_slow",slow,5,2.229051,0.360462,124.882392,8.252755
GrGSL,House11,"1-2,3_fast",fast,5,0.995576,0.108340,86.161035,2.080767
GrGSL,House11,"1-2,3_slow",slow,5,1.637792,0.240965,107.811163,10.369713
GrGSL,House11,3-2_fast,fast,5,1.284744,0.279634,90.292317,4.915529
GrGSL,House11,3-2_slow,slow,5,1.310642,0.110177,118.543418,11.875362
GrGSL,House12,"4,6-1_fast",fast,5,1.233436,0.222945,87.728688,2.303832
GrGSL,House12,"4,6-1_slow",slow,5,1.667244,0.331197,95.811637,5.973955
GrGSL,House12,"6,7-1_fast",fast,5,1.011125,0.078352,79.189132,2.572013
GrGSL,House12,"6,7-1_slow",slow,5,1.411874,0.272050,108.097285,9.438043
GrGSL,House13,"1,3-6_fast",fast,5,2.456890,0.381547,90.551156,2.788220
GrGSL,House13,"1,3-6_slow",slow,5,2.705691,0.423889,93.423154,6.777243
GrGSL,House13,"2,3-4,6_fast",fast,5,1.076844,0.165706,74.415829,0.777849
GrGSL,House13,"2,3-4,6_slow",slow,5,1.555831,0.198361,86.988804,5.304970
GrGSL,House14,"1,2-4,5_fast",fast,5,1.716303,0.293625,75.695657,1.530677
GrGSL,House14,"1,2-4,5_slow",slow,5,2.226830,0.469335,84.714682,3.991092
GrGSL,House14,"3,4-2,6_fast",fast,5,2.556520,0.271791,79.781984,1.586897
GrGSL,House14,"3,4-2,6_slow",slow,5,3.168898,0.597143,85.956359,3.025117
GrGSL,House15,"1,2-3,4_fast",fast,5,2.152867,0.420053,76.688741,1.337254
GrGSL,House15,"1,2-3,4_slow",slow,5,3.028977,0.489552,90.077037,5.752770
GrGSL,House15,"3-1,2_fast",fast,5,1.925993,0.240692,74.775344,0.991014
GrGSL,House15,"3-1,2_slow",slow,5,2.802442,0.497813,78.995974,2.739413
GrGSL,House16,"1,2-4,5,6_fast",fast,5,1.170301,0.155439,75.878323,1.832581
GrGSL,House16,"1,2-4,5,6_slow",slow,5,2.601043,0.543461,99.508733,6.361818
GrGSL,House16,"3,4,5-2_fast",fast,5,1.959278,0.195306,77.743139,2.091635
GrGSL,House16,"3,4,5-2_slow",slow,5,1.921521,0.448761,79.595873,1.483211
GrGSL,House17,"3,6-1_fast",fast,5,2.011240,0.155469,98.207605,8.861578
GrGSL,House17,"3,6-1_slow",slow,5,1.518234,0.271656,95.493538,5.612526
GrGSL,House17,"4,6-1,2_fast",fast,5,0.935070,0.056175,78.427551,2.103550
GrGSL,House17,"4,6-1,2_slow",slow,5,1.670423,0.307640,105.992075,7.459584
GrGSL,House18,"1,2-4,5_fast",fast,5,1.123387,0.106156,105.762074,9.738062
GrGSL,House18,"1,2-4,5_slow",slow,5,1.112637,0.150133,121.005014,5.523806
GrGSL,House18,"5,3-1_fast",fast,5,0.930807,0.047021,103.797555,9.613312
GrGSL,House18,"5,3-1_slow",slow,5,1.124330,0.143404,128.331173,5.075323
GrGSL,House19,"2,4-1,5_fast",fast,5,0.922362,0.065050,128.717913,6.383617
GrGSL,House19,"2,4-1,5_slow",slow,5,1.111792,0.120456,145.552273,5.903331
GrGSL,House19,"4,5-1_fast",fast,5,0.839555,0.040482,95.237356,8.769681
GrGSL,House19,"4,5-1_slow",slow,5,0.918004,0.030912,126.349356,7.009027
GrGSL,House20,"2-1,4_fast",fast,5,0.882030,0.057715,96.360768,8.286920
GrGSL,House20,"2-1,4_slow",slow,5,0.858500,0.037342,114.326021,8.361479
GrGSL,House20,4-1_fast,fast,5,0.818617,0.057472,110.152953,8.996348
GrGSL,House20,4-1_slow,slow,5,1.193171,0.184016,146.146262,4.888552
GrGSL,House21,"1,2,5-9,10_fast",fast,5,0.883098,0.062740,91.883135,3.544178
GrGSL,House21,"1,2,5-9,10_slow",slow,5,1.342040,0.173267,125.322112,9.153076
GrGSL,House21,"6,8-1,2_fast",fast,5,1.143238,0.173484,104.546181,8.892161
GrGSL,House21,"6,8-1,2_slow",slow,5,0.950764,0.024621,112.690359,9.885178
GrGSL,House22,2-5_fast,fast,5,1.379268,0.210421,93.032070,4.972961
GrGSL,House22,2-5_slow,slow,5,1.650284,0.300242,98.204847,4.945726
GrGSL,House22,6-1_fast,fast,5,1.381977,0.345776,84.319640,3.310447
GrGSL,House22,6-1_slow,slow,5,1.464660,0.157697,106.057368,10.307795
GrGSL,House23,"13,14-5,6,10_fast",fast,5,2.346382,0.423278,90.153839,3.315749
GrGSL,House23,"13,14-5,6,10_slow",slow,5,2.733589,0.299075,92.780773,7.069315
GrGSL,House23,"15-6,10_fast",fast,5,1.161049,0.197642,74.437290,0.781379
GrGSL,House23,"15-6,10_slow",slow,5,1.944882,0.291407,92.565483,7.540300
GrGSL,House24,"2,4-1_fast",fast,5,1.944608,0.233001,78.862123,2.268509
GrGSL,House24,"2,4-1_slow",slow,5,3.320368,0.565289,90.839231,5.012217
GrGSL,House24,2-1_fast,fast,5,1.421777,0.341175,74.102413,0.431716
GrGSL,House24,2-1_slow,slow,5,1.709893,0.281916,81.993789,3.728172
GrGSL,House25,"2,7-3_fast",fast,5,1.662287,0.335821,79.498186,2.097404
GrGSL,House25,"2,7-3_slow",slow,5,1.621068,0.364083,88.791065,6.357326
GrGSL,House25,"3,4-1,7_fast",fast,5,1.519276,0.199203,77.639600,1.736873
GrGSL,House25,"3,4-1,7_slow",slow,5,2.441880,0.327481,87.012060,5.971945
GrGSL,House26,"4,5-1,3_fast",fast,5,1.710011,0.140738,88.918669,5.333354
GrGSL,House26,"4,5-1,3_slow",slow,5,1.428905,0.281800,86.100073,3.559795
GrGSL,House26,"5,6-3_fast",fast,5,1.206322,0.186754,83.013667,1.485472
GrGSL,House26,"5,6-3_slow",slow,5,1.946618,0.439115,114.142898,9.140924
GrGSL,House27,"3,4-9_fast",fast,5,0.892071,0.035526,80.594824,2.912046
GrGSL,House27,"3,4-9_slow",slow,5,1.614426,0.376624,129.300096,6.947743
GrGSL,House27,"7,8,9-1,2,3,4_fast",fast,5,1.609592,0.208514,107.402077,8.652379
GrGSL,House27,"7,8,9-1,2,3,4_slow",slow,5,1.343844,0.191852,103.169463,8.955752
GrGSL,House28,"5,7-2,3_fast",fast,5,1.206126,0.142802,92.856218,7.118646
GrGSL,House28,"5,7-2,3_slow",slow,5,1.582935,0.378362,115.461794,7.164347
GrGSL,House28,"8-1,3_fast",fast,5,0.913267,0.040212,83.715281,2.501211
GrGSL,House28,"8-1,3_slow",slow,5,1.227618,0.242188,114.554166,5.456094
GrGSL,House29,1-3_fast,fast,5,1.126896,0.105548,90.966406,6.468969
GrGSL,House29,1-3_slow,slow,5,1.420107,0.307639,106.229488,4.824817
GrGSL,House29,3-1_fast,fast,5,1.148548,0.161607,81.228140,3.143803
GrGSL,House29,3-1_slow,slow,5,1.370471,0.181755,97.330749,6.785927
GrGSL,House30,"1,8-5_fast",fast,5,1.512705,0.337325,82.464704,3.013839
GrGSL,House30,"1,8-5_slow",slow,5,3.009425,0.502856,106.116301,4.380201
GrGSL,House30,"7,8-3,4_fast",fast,5,1.957274,0.368172,78.810502,2.729502
GrGSL,House30,"7,8-3,4_slow",slow,5,1.350910,0.278445,78.925622,2.269921
PMFS,House01,"1,3-2,4_fast",fast,5,3.058363,0.645214,91.117118,2.501783
PMFS,House01,"1,3-2,4_slow",slow,5,0.534318,0.023349,75.372831,0.537077
PMFS,House01,"2,4-1_fast",fast,5,0.484165,0.039485,80.247038,1.784733
PMFS,House01,"2,4-1_slow",slow,5,0.665296,0.031783,74.696559,0.427160
PMFS,House02,"3,5-1_fast",fast,5,0.463083,0.041567,102.445663,5.781095
PMFS,House02,"3,5-1_slow",slow,5,0.430382,0.014692,76.079778,0.691012
PMFS,House02,"4,5-3_fast",fast,5,0.506857,0.026060,75.652958,0.436930
PMFS,House02,"4,5-3_slow",slow,5,0.510491,0.035075,75.331261,0.372810
PMFS,House03,"1-2,5_fast",fast,5,0.528106,0.034159,94.500329,3.862475
PMFS,House03,"1-2,5_slow",slow,5,3.141330,0.338086,105.286027,9.622904
PMFS,House03,5-3_fast,fast,5,0.439600,0.028941,124.757192,5.564705
PMFS,House03,5-3_slow,slow,5,0.449584,0.027316,177.990278,33.098690
PMFS,House04,"5,7-1,2_fast",fast,5,0.498959,0.017415,180.907109,20.036342
PMFS,House04,"5,7-1,2_slow",slow,5,1.074560,0.221516,103.586871,6.687834
PMFS,House04,"7-3,8_fast",fast,5,0.454328,0.034476,74.438648,0.169356
PMFS,House04,"7-3,8_slow",slow,5,0.461422,0.032501,75.186545,0.520382
PMFS,House05,"4,8-5_fast",fast,5,0.513573,0.027416,83.585151,2.576461
PMFS,House05,"4,8-5_slow",slow,5,0.500603,0.028402,74.834279,0.513321
PMFS,House05,"7-1,2_fast",fast,5,0.445902,0.025894,125.026491,4.928329
PMFS,House05,"7-1,2_slow",slow,5,0.447368,0.033233,75.193760,0.493164
PMFS,House06,"1,2-5_fast",fast,5,0.953980,0.166550,76.453444,0.294087
PMFS,House06,"1,2-5_slow",slow,5,1.956364,0.362818,88.435972,3.113661
PMFS,House06,"1-4,5_fast",fast,5,1.993028,0.170009,80.900270,2.275247
PMFS,House06,"1-4,5_slow",slow,5,1.566966,0.291620,79.176956,1.417824
PMFS,House07,"1,3-5_fast",fast,5,0.425032,0.013788,82.026084,2.681139
PMFS,House07,"1,3-5_slow",slow,5,0.491251,0.044281,84.828671,2.289232
PMFS,House07,6-1_fast,fast,5,0.514618,0.026919,89.330818,4.084029
PMFS,House07,6-1_slow,slow,5,1.882659,0.231027,81.074085,2.452530
PMFS,House08,"1,3-7_fast",fast,5,0.447897,0.028420,166.335255,14.407836
PMFS,House08,"1,3-7_slow",slow,5,0.715087,0.102046,134.315480,2.039130
PMFS,House08,"8,7-6_fast",fast,5,0.502667,0.032212,112.581592,10.597032
PMFS,House08,"8,7-6_slow",slow,5,0.460638,0.036569,101.580496,6.227884
PMFS,House09,"6-2,5_fast",fast,5,0.505880,0.036832,148.836890,8.180522
PMFS,House09,"6-2,5_slow",slow,5,0.450695,0.021171,75.474094,0.530482
PMFS,House09,"6-7,3_fast",fast,5,0.444938,0.020122,155.828397,12.326594
PMFS,House09,"6-7,3_slow",slow,5,0.485420,0.036440,76.048192,0.249223
PMFS,House10,"1-3,2_fast",fast,5,1.024693,0.229534,90.646332,4.961359
PMFS,House10,"1-3,2_slow",slow,5,0.702690,0.086646,90.243790,4.036492
PMFS,House10,"2,3-1_fast",fast,5,0.440289,0.031941,134.345765,4.872972
PMFS,House10,"2,3-1_slow",slow,5,1.468296,0.204388,123.624335,5.298277
PMFS,House11,"1-2,3_fast",fast,5,0.600261,0.025429,84.558506,3.496001
PMFS,House11,"1-2,3_slow",slow,5,1.103018,0.171394,114.646239,4.495565
PMFS,House11,3-2_fast,fast,5,0.809481,0.150046,89.996864,2.940523
PMFS,House11,3-2_slow,slow,5,0.783461,0.089047,107.252985,9.182465
PMFS,House12,"4,6-1_fast",fast,5,0.793079,0.136370,90.087554,3.483815
PMFS,House12,"4,6-1_slow",slow,5,1.009666,0.104532,96.588377,6.135486
PMFS,House12,"6,7-1_fast",fast,5,0.690238,0.087206,79.644333,1.617176
PMFS,House12,"6,7-1_slow",slow,5,0.991203,0.175570,102.600686,7.124077
PMFS,House13,"1,3-6_fast",fast,5,1.328155,0.216830,89.008052,3.945324
PMFS,House13,"1,3-6_slow",slow,5,1.595413,0.160643,92.009300,4.954318
PMFS,House13,"2,3-4,6_fast",fast,5,0.793851,0.133563,77.277343,0.284269
PMFS,House13,"2,3-4,6_slow",slow,5,0.872946,0.143479,85.935973,4.122975
PMFS,House14,"1,2-4,5_fast",fast,5,1.301962,0.251070,77.876883,0.671104
PMFS,House14,"1,2-4,5_slow",slow,5,1.107434,0.266402,81.039754,2.162021
PMFS,House14,"3,4-2,6_fast",fast,5,1.328212,0.288632,80.223598,1.555823
PMFS,House14,"3,4-2,6_slow",slow,5,2.342331,0.144217,91.237879,6.186915
PMFS,House15,"1,2-3,4_fast",fast,5,1.204673,0.246121,77.434766,0.564007
PMFS,House15,"1,2-3,4_slow",slow,5,1.644290,0.268367,87.604390,4.267112
PMFS,House15,"3-1,2_fast",fast,5,1.220678,0.196696,77.313295,0.815691
PMFS,House15,"3-1,2_slow",slow,5,1.992721,0.277859,83.430067,3.244824
PMFS,House16,"1,2-4,5,6_fast",fast,5,0.757510,0.064056,77.076925,0.447439
PMFS,House16,"1,2-4,5,6_slow",slow,5,1.694207,0.331746,97.244433,4.535303
PMFS,House16,"3,4,5-2_fast",fast,5,1.305521,0.246866,82.044851,1.710404
PMFS,House16,"3,4,5-2_slow",slow,5,1.226464,0.181976,81.827064,3.190073
PMFS,House17,"3,6-1_fast",fast,5,1.180464,0.179771,96.472622,5.559719
PMFS,House17,"3,6-1_slow",slow,5,1.035470,0.259708,92.561069,5.641191
PMFS,House17,"4,6-1,2_fast",fast,5,0.617479,0.023235,80.224670,1.878001
PMFS,House17,"4,6-1,2_slow",slow,5,0.843739,0.160649,100.950295,6.238975
PMFS,House18,"1,2-4,5_fast",fast,5,0.683720,0.062127,103.970361,6.058046
PMFS,House18,"1,2-4,5_slow",slow,5,0.865132,0.155797,124.182221,8.258931
PMFS,House18,"5,3-1_fast",fast,5,0.587913,0.016153,98.018305,6.675936
PMFS,House18,"5,3-1_slow",slow,5,0.645819,0.069326,115.992087,3.242984
PMFS,House19,"2,4-1,5_fast",fast,5,0.551672,0.016006,110.212078,10.527733
PMFS,House19,"2,4-1,5_slow",slow,5,0.687957,0.066907,139.318217,3.941166
PMFS,House19,"4,5-1_fast",fast,5,0.576996,0.021227,99.535076,7.043872
PMFS,House19,"4,5-1_slow",slow,5,0.627193,0.057953,123.387300,6.995785
PMFS,House20,"2-1,4_fast",fast,5,0.589417,0.030604,103.978646,6.394097
PMFS,House20,"2-1,4_slow",slow,5,0.540875,0.034092,104.932777,7.198430
PMFS,House20,4-1_fast,fast,5,0.523354,0.032015,101.947128,8.743171
PMFS,House20,4-1_slow,slow,5,0.788359,0.111136,144.046085,2.484425
PMFS,House21,"1,2,5-9,10_fast",fast,5,0.568196,0.024745,90.795087,5.176337
PMFS,House21,"1,2,5-9,10_slow",slow,5,0.728687,0.054127,120.454446,6.721879
PMFS,House21,"6,8-1,2_fast",fast,5,0.734028,0.078182,101.577542,8.442042
PMFS,House21,"6,8-1,2_slow",slow,5,0.637545,0.059452,102.157001,5.107834
PMFS,House22,2-5_fast,fast,5,0.741767,0.105756,90.257897,4.921459
PMFS,House22,2-5_slow,slow,5,0.956780,0.101215,96.350451,6.018150
PMFS,House22,6-1_fast,fast,5,0.911785,0.174091,85.654865,2.624699
PMFS,House22,6-1_slow,slow,5,1.074618,0.204307,105.470287,7.053501
PMFS,House23,"13,14-5,6,10_fast",fast,5,1.189322,0.260788,85.334221,3.194000
PMFS,House23,"13,14-5,6,10_slow",slow,5,1.868622,0.100810,96.770284,6.419148
PMFS,House23,"15-6,10_fast",fast,5,0.955219,0.162900,77.807224,1.388634
PMFS,House23,"15-6,10_slow",slow,5,1.218804,0.253824,88.065981,2.429554
PMFS,House24,"2,4-1_fast",fast,5,1.187717,0.284729,81.062516,1.914523
PMFS,House24,"2,4-1_slow",slow,5,2.247601,0.214797,97.854258,7.609417
PMFS,House24,2-1_fast,fast,5,0.995852,0.217644,77.002912,0.534073
PMFS,House24,2-1_slow,slow,5,0.839965,0.119842,79.942105,2.248628
PMFS,House25,"2,7-3_fast",fast,5,1.035628,0.167718,79.811209,1.876089
PMFS,House25,"2,7-3_slow",slow,5,1.016059,0.219151,85.535981,2.514768
PMFS,House25,"3,4-1,7_fast",fast,5,0.979747,0.202613,80.282872,1.403739
PMFS,House25,"3,4-1,7_slow",slow,5,1.493044,0.187522,87.055592,4.292240
PMFS,House26,"4,5-1,3_fast",fast,5,0.892171,0.176860,88.559419,1.753700
PMFS,House26,"4,5-1,3_slow",slow,5,0.947354,0.171158,88.487074,4.599593
PMFS,House26,"5,6-3_fast",fast,5,0.813982,0.154104,82.678483,1.810011
PMFS,House26,"5,6-3_slow",slow,5,1.176385,0.191206,111.370996,9.427345
PMFS,House27,"3,4-9_fast",fast,5,0.613783,0.022175,83.236778,2.512755
PMFS,House27,"3,4-9_slow",slow,5,0.852827,0.196261,117.601105,6.843792
PMFS,House27,"7,8,9-1,2,3,4_fast",fast,5,0.941149,0.160674,101.514689,5.122649
PMFS,House27,"7,8,9-1,2,3,4_slow",slow,5,1.135038,0.264067,108.675929,9.970187
PMFS,House28,"5,7-2,3_fast",fast,5,0.814441,0.121348,97.610105,3.233477
PMFS,House28,"5,7-2,3_slow",slow,5,1.111832,0.257448,118.456408,8.171314
PMFS,House28,"8-1,3_fast",fast,5,0.583070,0.027105,82.789041,2.406762
PMFS,House28,"8-1,3_slow",slow,5,0.645310,0.046445,101.829292,7.865721
PMFS,House29,1-3_fast,fast,5,0.656932,0.029378,85.438261,3.926284
PMFS,House29,1-3_slow,slow,5,0.888148,0.197173,103.679131,5.989927
PMFS,House29,3-1_fast,fast,5,0.785477,0.079200,85.294503,3.022297
PMFS,House29,3-1_slow,slow,5,0.900626,0.218150,91.341477,4.116205
PMFS,House30,"1,8-5_fast",fast,5,0.956791,0.145444,81.386897,2.673403
PMFS,House30,"1,8-5_slow",slow,5,1.751389,0.165144,105.888692,7.285191
PMFS,House30,"7,8-3,4_fast",fast,5,1.116908,0.178667,80.357692,1.707567
PMFS,House30,"7,8-3,4_slow",slow,5,0.951685,0.219795,80.549436,1.248424
Particle Filter,House01,"1,3-2,4_fast",fast,5,5.133363,0.739670,81.298797,7.679740
Particle Filter,House01,"1,3-2,4_slow",slow,5,1.044937,0.015635,57.768357,1.521542
Particle Filter,House01,"2,4-1_fast",fast,5,1.086612,0.051759,82.858519,6.818804
Particle Filter,House01,"2,4-1_slow",slow,5,1.796140,0.118183,59.680520,1.893411
Particle Filter,House02,"3,5-1_fast",fast,5,1.081182,0.049846,172.252809,17.703258
Particle Filter,House02,"3,5-1_slow",slow,5,1.164656,0.036074,65.850091,2.495507
Particle Filter,House02,"4,5-3_fast",fast,5,1.092609,0.036390,57.836354,1.611938
Particle Filter,House02,"4,5-3_slow",slow,5,1.039284,0.022966,58.477648,1.470904
Particle Filter,House03,"1-2,5_fast",fast,5,3.096037,0.472348,56.403983,0.803804
Particle Filter,House03,"1-2,5_slow",slow,5,4.316403,0.224778,62.062393,1.713711
Particle Filter,House03,5-3_fast,fast,5,1.128697,0.055391,351.596193,35.420573
Particle Filter,House03,5-3_slow,slow,5,1.168227,0.035680,353.409985,63.182207
