method,scenario,simulation,speed,runs,mean_error,std_error,mean_search_time,std_search_time
Particle Filter,House04,"5,7-1,2_fast",fast,5,1.058824,0.029438,277.079342,20.037359
Particle Filter,House04,"5,7-1,2_slow",slow,5,1.642531,0.191167,162.263503,16.788607
Particle Filter,House04,"7-3,8_fast",fast,5,1.139667,0.047048,61.576242,0.646694
Particle Filter,House04,"7-3,8_slow",slow,5,1.122655,0.048249,58.816384,1.629719
Particle Filter,House05,"4,8-5_fast",fast,5,1.074252,0.043919,71.516760,3.653589
Particle Filter,House05,"4,8-5_slow",slow,5,1.066282,0.027176,59.614397,1.976484
Particle Filter,House05,"7-1,2_fast",fast,5,1.133815,0.044875,84.536520,4.818180
Particle Filter,House05,"7-1,2_slow",slow,5,1.131331,0.051717,57.950185,1.764653
Particle Filter,House06,"1,2-5_fast",fast,5,2.397126,0.275269,67.738079,1.845168
Particle Filter,House06,"1,2-5_slow",slow,5,3.493710,0.466133,90.470160,8.094645
Particle Filter,House06,"1-4,5_fast",fast,5,2.038213,0.233840,67.468425,3.731936
Particle Filter,House06,"1-4,5_slow",slow,5,2.370832,0.443938,81.980254,8.399750
Particle Filter,House07,"1,3-5_fast",fast,5,1.175379,0.024103,166.277986,17.371904
Particle Filter,House07,"1,3-5_slow",slow,5,1.612744,0.183945,57.813641,1.583447
Particle Filter,House07,6-1_fast,fast,5,1.042309,0.022941,80.919507,7.366806
Particle Filter,House07,6-1_slow,slow,5,3.484916,0.287387,103.069628,14.948391
Particle Filter,House08,"1,3-7_fast",fast,5,1.168499,0.025702,242.668599,15.855480
Particle Filter,House08,"1,3-7_slow",slow,5,1.250801,0.053861,66.679497,1.349451
Particle Filter,House08,"8,7-6_fast",fast,5,1.050264,0.026264,195.281860,28.782559
Particle Filter,House08,"8,7-6_slow",slow,5,1.129756,0.058170,191.832427,22.183517
Particle Filter,House09,"6-2,5_fast",fast,5,1.073907,0.041908,279.971384,18.707761
Particle Filter,House09,"6-2,5_slow",slow,5,1.122262,0.045881,63.172404,1.228185
Particle Filter,House09,"6-7,3_fast",fast,5,1.135531,0.020611,343.939143,95.718198
Particle Filter,House09,"6-7,3_slow",slow,5,1.079307,0.038354,58.742547,1.275053
Particle Filter,House10,"1-3,2_fast",fast,5,1.418916,0.138389,113.184624,17.739917
Particle Filter,House10,"1-3,2_slow",slow,5,1.760936,0.209365,146.286126,8.619581
Particle Filter,House10,"2,3-1_fast",fast,5,1.139616,0.039736,218.897139,29.060821
Particle Filter,House10,"2,3-1_slow",slow,5,1.896203,0.241761,148.623260,7.965534
Particle Filter,House11,"1-2,3_fast",fast,5,1.398739,0.091790,86.975788,13.557336
Particle Filter,House11,"1-2,3_slow",slow,5,1.437451,0.081616,126.597796,12.856397
Particle Filter,House11,3-2_fast,fast,5,1.439875,0.176646,122.754260,11.506911
Particle Filter,House11,3-2_slow,slow,5,2.351781,0.263858,200.595574,22.879684
Particle Filter,House12,"4,6-1_fast",fast,5,1.606406,0.193416,84.092904,10.081475
Particle Filter,House12,"4,6-1_slow",slow,5,1.348252,0.083564,90.242532,10.489843
Particle Filter,House12,"6,7-1_fast",fast,5,1.420350,0.134458,92.218027,10.617505
Particle Filter,House12,"6,7-1_slow",slow,5,2.413891,0.362287,167.372870,10.772086
Particle Filter,House13,"1,3-6_fast",fast,5,1.981972,0.301150,78.324285,7.668446
Particle Filter,House13,"1,3-6_slow",slow,5,1.909383,0.125507,103.453467,15.037729
Particle Filter,House13,"2,3-4,6_fast",fast,5,1.664513,0.236441,76.566956,3.366229
Particle Filter,House13,"2,3-4,6_slow",slow,5,2.189742,0.246807,95.757881,12.749176
Particle Filter,House14,"1,2-4,5_fast",fast,5,2.253989,0.300546,76.167673,4.256006
Particle Filter,House14,"1,2-4,5_slow",slow,5,2.710884,0.434249,80.138114,6.185988
Particle Filter,House14,"3,4-2,6_fast",fast,5,2.141930,0.429548,65.619749,2.309960
Particle Filter,House14,"3,4-2,6_slow",slow,5,2.785502,0.257744,103.969869,16.812428
Particle Filter,House15,"1,2-3,4_fast",fast,5,2.733589,0.440889,78.001034,4.578821
Particle Filter,House15,"1,2-3,4_slow",slow,5,3.618364,0.258313,101.548525,16.615687
Particle Filter,House15,"3-1,2_fast",fast,5,1.762716,0.226733,62.404686,0.956082
Particle Filter,House15,"3-1,2_slow",slow,5,2.139991,0.279179,81.945898,10.919234
Particle Filter,House16,"1,2-4,5,6_fast",fast,5,2.090123,0.151019,76.934944,6.144807
Particle Filter,House16,"1,2-4,5,6_slow",slow,5,3.042522,0.495449,110.989160,13.181644
Particle Filter,House16,"3,4,5-2_fast",fast,5,1.643813,0.226939,65.676214,1.552031
Particle Filter,House16,"3,4,5-2_slow",slow,5,1.687719,0.161548,80.019256,8.970490
Particle Filter,House17,"3,6-1_fast",fast,5,1.457078,0.143658,89.551793,9.957420
Particle Filter,House17,"3,6-1_slow",slow,5,1.742981,0.232373,148.118165,16.683952
Particle Filter,House17,"4,6-1,2_fast",fast,5,1.540259,0.110880,92.892632,10.201394
Particle Filter,House17,"4,6-1,2_slow",slow,5,1.661003,0.146403,104.078160,17.426975
Particle Filter,House18,"1,2-4,5_fast",fast,5,1.258007,0.043953,119.689324,8.246943
Particle Filter,House18,"1,2-4,5_slow",slow,5,1.639582,0.200848,233.156256,20.669050
Particle Filter,House18,"5,3-1_fast",fast,5,1.391416,0.054281,140.637175,15.636265
Particle Filter,House18,"5,3-1_slow",slow,5,1.355638,0.109592,137.417689,10.897419
Particle Filter,House19,"2,4-1,5_fast",fast,5,1.327865,0.062684,180.964113,25.380708
Particle Filter,House19,"2,4-1,5_slow",slow,5,1.361521,0.084055,211.384928,25.764672
Particle Filter,House19,"4,5-1_fast",fast,5,1.124455,0.038605,119.405542,16.333209
Particle Filter,House19,"4,5-1_slow",slow,5,1.275169,0.072410,228.994300,17.046652
Particle Filter,House20,"2-1,4_fast",fast,5,1.131896,0.046445,124.459028,12.592670
Particle Filter,House20,"2-1,4_slow",slow,5,1.243649,0.051653,183.708874,15.165137
Particle Filter,House20,4-1_fast,fast,5,1.272014,0.043994,147.873826,17.765112
Particle Filter,House20,4-1_slow,slow,5,1.319374,0.105566,198.165125,20.892038
Particle Filter,House21,"1,2,5-9,10_fast",fast,5,1.268126,0.055342,104.548494,15.678813
Particle Filter,House21,"1,2,5-9,10_slow",slow,5,1.262897,0.039658,132.494482,16.160159
Particle Filter,House21,"6,8-1,2_fast",fast,5,1.256727,0.038268,133.311967,19.252291
Particle Filter,House21,"6,8-1,2_slow",slow,5,1.571867,0.171885,200.007749,13.386717
Particle Filter,House22,2-5_fast,fast,5,1.634005,0.192493,85.722761,10.961053
Particle Filter,House22,2-5_slow,slow,5,1.479185,0.144622,97.144178,11.576744
Particle Filter,House22,6-1_fast,fast,5,1.559418,0.182701,110.859737,13.804334
Particle Filter,House22,6-1_slow,slow,5,2.590284,0.437076,185.525994,13.931203
Particle Filter,House23,"13,14-5,6,10_fast",fast,5,2.313885,0.434271,80.398615,7.077620
Particle Filter,House23,"13,14-5,6,10_slow",slow,5,2.112098,0.198216,107.896872,17.343105
Particle Filter,House23,"15-6,10_fast",fast,5,1.553556,0.117599,72.553907,4.971181
Particle Filter,House23,"15-6,10_slow",slow,5,2.665213,0.378257,124.345377,6.721500
Particle Filter,House24,"2,4-1_fast",fast,5,2.122096,0.369293,68.347800,3.117054
Particle Filter,House24,"2,4-1_slow",slow,5,2.294730,0.304728,98.183987,14.217801
Particle Filter,House24,2-1_fast,fast,5,1.646466,0.228621,69.257031,2.895859
Particle Filter,House24,2-1_slow,slow,5,2.480343,0.247512,86.968695,8.688617
Particle Filter,House25,"2,7-3_fast",fast,5,2.009211,0.215470,89.075526,10.427685
Particle Filter,House25,"2,7-3_slow",slow,5,2.699150,0.321199,111.652133,12.554179
Particle Filter,House25,"3,4-1,7_fast",fast,5,1.501951,0.180499,64.678346,1.166059
Particle Filter,House25,"3,4-1,7_slow",slow,5,1.690708,0.148892,89.268737,15.121947
Particle Filter,House26,"4,5-1,3_fast",fast,5,1.454568,0.156166,73.145327,3.560131
Particle Filter,House26,"4,5-1,3_slow",slow,5,1.540121,0.158165,107.521583,15.282278
Particle Filter,House26,"5,6-3_fast",fast,5,1.920128,0.262828,125.635371,11.794397
Particle Filter,House26,"5,6-3_slow",slow,5,2.636775,0.193318,159.136881,18.731405
Particle Filter,House27,"3,4-9_fast",fast,5,1.414421,0.093689,109.393885,15.055201
Particle Filter,House27,"3,4-9_slow",slow,5,1.881149,0.195834,153.474497,17.292634
Particle Filter,House27,"7,8,9-1,2,3,4_fast",fast,5,1.480994,0.155230,108.854055,8.602983
Particle Filter,House27,"7,8,9-1,2,3,4_slow",slow,5,1.576917,0.179302,168.141125,23.272233
Particle Filter,House28,"5,7-2,3_fast",fast,5,1.321662,0.063398,100.724042,8.016263
Particle Filter,House28,"5,7-2,3_slow",slow,5,1.660700,0.246728,186.611396,21.580558
Particle Filter,House28,"8-1,3_fast",fast,5,1.331871,0.075369,105.616200,11.719743
Particle Filter,House28,"8-1,3_slow",slow,5,1.563997,0.092442,130.687993,19.048495
Particle Filter,House29,1-3_fast,fast,5,1.858039,0.147579,119.821262,16.422833
Particle Filter,House29,1-3_slow,slow,5,1.822865,0.243606,120.846134,17.328275
Particle Filter,House29,3-1_fast,fast,5,1.234861,0.020865,71.420536,3.918007
Particle Filter,House29,3-1_slow,slow,5,1.646087,0.215006,143.569722,13.945955
Particle Filter,House30,"1,8-5_fast",fast,5,2.633398,0.383467,101.047935,11.114682
Particle Filter,House30,"1,8-5_slow",slow,5,2.556236,0.382384,111.135046,17.814402
Particle Filter,House30,"7,8-3,4_fast",fast,5,1.479048,0.092899,68.660778,3.108753
Particle Filter,House30,"7,8-3,4_slow",slow,5,2.040108,0.367520,103.583774,8.222662
Spiral,House01,"1,3-2,4_fast",fast,5,5.279819,0.698053,154.204589,23.152593
Spiral,House01,"1,3-2,4_slow",slow,5,0.785822,0.060176,91.620041,1.447034
Spiral,House01,"2,4-1_fast",fast,5,0.736656,0.027146,131.887517,18.127175
Spiral,House01,"2,4-1_slow",slow,5,1.384842,0.237133,99.321163,2.801126
Spiral,House02,"3,5-1_fast",fast,5,0.732263,0.032046,283.177782,41.076755
Spiral,House02,"3,5-1_slow",slow,5,0.796709,0.040576,106.706234,3.467242
Spiral,House02,"4,5-3_fast",fast,5,0.849554,0.047536,95.491422,3.433273
Spiral,House02,"4,5-3_slow",slow,5,0.747989,0.047187,92.851697,1.965447
Spiral,House03,"1-2,5_fast",fast,5,3.749417,0.274414,95.079141,4.667423
Spiral,House03,"1-2,5_slow",slow,5,4.141864,0.318034,97.720513,1.874444
Spiral,House03,5-3_fast,fast,5,0.718719,0.029269,530.486382,43.476338
Spiral,House03,5-3_slow,slow,5,0.837430,0.051587,682.086112,145.901491
Spiral,House04,"5,7-1,2_fast",fast,5,0.792481,0.054275,513.637042,28.824091
Spiral,House04,"5,7-1,2_slow",slow,5,1.212797,0.145086,230.653529,24.532030
Spiral,House04,"7-3,8_fast",fast,5,0.761267,0.057077,95.741406,3.674240
Spiral,House04,"7-3,8_slow",slow,5,0.858008,0.028068,99.626435,3.314710
Spiral,House05,"4,8-5_fast",fast,5,0.783521,0.044832,119.528094,11.604769
Spiral,House05,"4,8-5_slow",slow,5,0.742933,0.036207,93.292176,2.135738
Spiral,House05,"7-1,2_fast",fast,5,0.777785,0.061094,147.316118,19.172223
Spiral,House05,"7-1,2_slow",slow,5,0.825823,0.043162,98.206214,3.449861
Spiral,House06,"1,2-5_fast",fast,5,1.923113,0.457823,113.083892,4.591283
Spiral,House06,"1,2-5_slow",slow,5,3.479406,0.257435,170.859633,26.482286
Spiral,House06,"1-4,5_fast",fast,5,2.457984,0.470546,110.916511,5.542837
Spiral,House06,"1-4,5_slow",slow,5,1.892656,0.162663,125.944324,12.322180
Spiral,House07,"1,3-5_fast",fast,5,0.776079,0.057620,284.343464,26.947040
Spiral,House07,"1,3-5_slow",slow,5,1.582456,0.214636,97.513323,3.929503
Spiral,House07,6-1_fast,fast,5,0.756861,0.045099,145.614260,17.772810
Spiral,House07,6-1_slow,slow,5,2.519188,0.328019,144.173070,17.112595
Spiral,House08,"1,3-7_fast",fast,5,0.830882,0.049616,442.536275,13.017650
Spiral,House08,"1,3-7_slow",slow,5,1.118044,0.123565,126.008755,12.403696
Spiral,House08,"8,7-6_fast",fast,5,0.731941,0.052057,304.494448,32.943906
Spiral,House08,"8,7-6_slow",slow,5,0.738914,0.026473,287.104115,43.310808
Spiral,House09,"6-2,5_fast",fast,5,0.727047,0.036379,450.525674,42.877104
Spiral,House09,"6-2,5_slow",slow,5,0.766382,0.053992,103.507945,2.524598
Spiral,House09,"6-7,3_fast",fast,5,0.840640,0.037287,667.113836,77.718187
Spiral,House09,"6-7,3_slow",slow,5,0.800148,0.060150,97.128723,3.415913
Spiral,House10,"1-3,2_fast",fast,5,1.211932,0.182178,172.136842,20.230122
Spiral,House10,"1-3,2_slow",slow,5,1.270925,0.161166,245.340173,36.093574
Spiral,House10,"2,3-1_fast",fast,5,0.826377,0.041580,436.725971,27.089588
Spiral,House10,"2,3-1_slow",slow,5,2.000605,0.383024,265.966689,37.859481
Spiral,House11,"1-2,3_fast",fast,5,1.077411,0.068934,154.888673,16.870354
Spiral,House11,"1-2,3_slow",slow,5,1.462916,0.264425,235.275939,18.063388
Spiral,House11,3-2_fast,fast,5,1.046023,0.090932,189.785570,30.447429
Spiral,House11,3-2_slow,slow,5,1.565381,0.296231,337.830076,38.049234
Spiral,House12,"4,6-1_fast",fast,5,1.559705,0.097248,178.748391,26.519186
Spiral,House12,"4,6-1_slow",slow,5,1.318692,0.206962,170.665541,21.138103
Spiral,House12,"6,7-1_fast",fast,5,0.969844,0.059775,126.380838,10.609826
Spiral,House12,"6,7-1_slow",slow,5,1.992641,0.317692,304.370391,37.110616
Spiral,House13,"1,3-6_fast",fast,5,2.362841,0.266114,165.262040,25.880042
Spiral,House13,"1,3-6_slow",slow,5,1.758114,0.344059,153.106826,10.304164
Spiral,House13,"2,3-4,6_fast",fast,5,1.115279,0.130817,115.477281,9.725876
Spiral,House13,"2,3-4,6_slow",slow,5,1.938745,0.369476,199.561111,18.974222
Spiral,House14,"1,2-4,5_fast",fast,5,1.914941,0.402908,124.079339,8.112601
Spiral,House14,"1,2-4,5_slow",slow,5,2.419332,0.406273,149.298206,15.252718
Spiral,House14,"3,4-2,6_fast",fast,5,2.152092,0.245164,115.615130,10.326019
Spiral,House14,"3,4-2,6_slow",slow,5,2.655817,0.354461,151.725247,15.023756
Spiral,House15,"1,2-3,4_fast",fast,5,1.935215,0.363867,124.691644,11.769676
Spiral,House15,"1,2-3,4_slow",slow,5,3.225207,0.391553,187.074888,15.019030
Spiral,House15,"3-1,2_fast",fast,5,1.792574,0.300556,102.485451,3.409636
Spiral,House15,"3-1,2_slow",slow,5,2.215706,0.370778,126.830497,8.413727
Spiral,House16,"1,2-4,5,6_fast",fast,5,1.407674,0.282048,119.133313,5.546931
Spiral,House16,"1,2-4,5,6_slow",slow,5,3.195632,0.298488,230.042902,26.233977
Spiral,House16,"3,4,5-2_fast",fast,5,1.798094,0.267354,117.130104,9.741754
Spiral,House16,"3,4,5-2_slow",slow,5,1.403828,0.107443,126.243087,10.019380
Spiral,House17,"3,6-1_fast",fast,5,1.548286,0.299781,170.217763,26.138035
Spiral,House17,"3,6-1_slow",slow,5,1.209967,0.110786,198.037741,30.324231
Spiral,House17,"4,6-1,2_fast",fast,5,1.096918,0.131493,152.652164,15.884690
Spiral,House17,"4,6-1,2_slow",slow,5,1.694409,0.237803,234.144100,17.457600
Spiral,House18,"1,2-4,5_fast",fast,5,0.969025,0.076864,196.119796,25.705608
Spiral,House18,"1,2-4,5_slow",slow,5,1.142962,0.088106,357.845648,42.058823
Spiral,House18,"5,3-1_fast",fast,5,1.078766,0.149583,280.052319,19.077644
Spiral,House18,"5,3-1_slow",slow,5,1.123631,0.099099,275.613038,37.784109
Spiral,House19,"2,4-1,5_fast",fast,5,0.960376,0.045064,341.238989,30.458036
Spiral,House19,"2,4-1,5_slow",slow,5,1.163448,0.144772,396.193959,30.533599
Spiral,House19,"4,5-1_fast",fast,5,0.844297,0.053551,178.122327,17.991453
Spiral,House19,"4,5-1_slow",slow,5,0.933789,0.023124,376.135449,45.086900
Spiral,House20,"2-1,4_fast",fast,5,0.862638,0.045693,209.521315,20.586280
Spiral,House20,"2-1,4_slow",slow,5,0.867241,0.044162,309.024367,48.909966
Spiral,House20,4-1_fast,fast,5,0.918791,0.028148,280.523876,25.093861
Spiral,House20,4-1_slow,slow,5,1.276580,0.136221,413.230483,44.297979
Spiral,House21,"1,2,5-9,10_fast",fast,5,0.988963,0.032657,208.871639,24.692627
Spiral,House21,"1,2,5-9,10_slow",slow,5,1.132964,0.134440,260.857817,28.177694
Spiral,House21,"6,8-1,2_fast",fast,5,0.981890,0.080160,212.103186,13.878489
Spiral,House21,"6,8-1,2_slow",slow,5,1.026359,0.096476,300.115805,44.430784
Spiral,House22,2-5_fast,fast,5,1.557581,0.155444,195.533348,25.525891
Spiral,House22,2-5_slow,slow,5,1.307127,0.160458,168.082373,27.405389
Spiral,House22,6-1_fast,fast,5,1.083023,0.115430,146.059400,18.412696
Spiral,House22,6-1_slow,slow,5,1.904914,0.384554,325.531040,42.495217
Spiral,House23,"13,14-5,6,10_fast",fast,5,2.256150,0.259012,153.412125,22.453341
Spiral,House23,"13,14-5,6,10_slow",slow,5,2.257155,0.448237,167.408915,19.635236
Spiral,House23,"15-6,10_fast",fast,5,1.184638,0.147787,109.476591,3.760651
Spiral,House23,"15-6,10_slow",slow,5,2.338493,0.479966,227.794704,22.533017
Spiral,House24,"2,4-1_fast",fast,5,2.052296,0.298999,121.442906,10.924402
Spiral,House24,"2,4-1_slow",slow,5,2.652196,0.279393,177.668651,24.670617
Spiral,House24,2-1_fast,fast,5,1.281652,0.139334,109.869175,5.937234
Spiral,House24,2-1_slow,slow,5,1.807041,0.368653,151.321649,14.202099
Spiral,House25,"2,7-3_fast",fast,5,1.459335,0.233378,134.692599,11.747200
Spiral,House25,"2,7-3_slow",slow,5,2.143563,0.430755,191.024698,14.026763
Spiral,House25,"3,4-1,7_fast",fast,5,1.645815,0.212995,115.714436,8.781662
Spiral,House25,"3,4-1,7_slow",slow,5,1.630297,0.290402,138.024525,12.465356
Spiral,House26,"4,5-1,3_fast",fast,5,1.434184,0.230549,147.586786,18.607009
Spiral,House26,"4,5-1,3_slow",slow,5,1.107870,0.092241,151.601675,20.716316
Spiral,House26,"5,6-3_fast",fast,5,1.221495,0.130574,168.654290,26.793730
Spiral,House26,"5,6-3_slow",slow,5,2.472727,0.404151,326.026901,14.149438
Spiral,House27,"3,4-9_fast",fast,5,1.000348,0.109535,176.609580,22.315829
Spiral,House27,"3,4-9_slow",slow,5,1.865203,0.257567,345.150496,25.903801
Spiral,House27,"7,8,9-1,2,3,4_fast",fast,5,1.367840,0.255501,189.602246,30.751133
Spiral,House27,"7,8,9-1,2,3,4_slow",slow,5,1.280289,0.187651,247.514887,28.286858
Spiral,House28,"5,7-2,3_fast",fast,5,1.143869,0.175491,173.023125,17.505133
Spiral,House28,"5,7-2,3_slow",slow,5,1.344529,0.147457,317.798957,46.140611
Spiral,House28,"8-1,3_fast",fast,5,0.966227,0.049111,181.797077,27.313692
Spiral,House28,"8-1,3_slow",slow,5,1.261928,0.147951,249.088929,16.337816
Spiral,House29,1-3_fast,fast,5,1.282547,0.230107,205.918544,24.169460
Spiral,House29,1-3_slow,slow,5,1.706482,0.117582,238.364805,30.015214
Spiral,House29,3-1_fast,fast,5,1.091326,0.151771,125.428111,8.904320
Spiral,House29,3-1_slow,slow,5,1.192353,0.158986,209.356221,29.268811
Spiral,House30,"1,8-5_fast",fast,5,1.929493,0.250696,161.372099,21.947086
Spiral,House30,"1,8-5_slow",slow,5,3.062572,0.265845,236.471081,24.771370
Spiral,House30,"7,8-3,4_fast",fast,5,1.329138,0.241092,111.360734,3.321739
Spiral,House30,"7,8-3,4_slow",slow,5,1.306025,0.193779,142.220525,23.009686
Surge-Cast,House01,"1,3-2,4_fast",fast,5,4.805778,0.683471,89.707738,9.339046
Surge-Cast,House01,"1,3-2,4_slow",slow,5,0.684418,0.053602,59.113846,0.590473
Surge-Cast,House01,"2,4-1_fast",fast,5,0.626540,0.031375,68.720216,1.679564
Surge-Cast,House01,"2,4-1_slow",slow,5,1.087021,0.200574,60.315646,1.342565
Surge-Cast,House02,"3,5-1_fast",fast,5,0.611754,0.019182,114.082392,11.260585
Surge-Cast,House02,"3,5-1_slow",slow,5,0.688049,0.057703,65.728291,2.164461
