method,scenario,simulation,speed,runs,mean_error,std_error,mean_search_time,std_search_time
Surge-Cast,House02,"4,5-3_fast",fast,5,0.735064,0.034753,61.326615,1.426072
Surge-Cast,House02,"4,5-3_slow",slow,5,0.656101,0.032944,59.177677,0.991730
Surge-Cast,House03,"1-2,5_fast",fast,5,3.271087,0.212053,60.003004,1.281648
Surge-Cast,House03,"1-2,5_slow",slow,5,3.885492,0.215197,61.411423,1.150027
Surge-Cast,House03,5-3_fast,fast,5,0.638966,0.033653,211.431596,8.645626
Surge-Cast,House03,5-3_slow,slow,5,0.702647,0.053880,274.309633,48.451059
Surge-Cast,House04,"5,7-1,2_fast",fast,5,0.724572,0.041909,230.753917,28.144162
Surge-Cast,House04,"5,7-1,2_slow",slow,5,1.207251,0.168232,114.646973,10.841652
Surge-Cast,House04,"7-3,8_fast",fast,5,0.634185,0.024321,60.107724,1.331493
Surge-Cast,House04,"7-3,8_slow",slow,5,0.684629,0.052609,61.192425,0.841039
Surge-Cast,House05,"4,8-5_fast",fast,5,0.738288,0.046416,73.989240,5.403725
Surge-Cast,House05,"4,8-5_slow",slow,5,0.628458,0.040923,58.738426,0.495861
Surge-Cast,House05,"7-1,2_fast",fast,5,0.625850,0.040893,72.173163,3.607362
Surge-Cast,House05,"7-1,2_slow",slow,5,0.719620,0.049605,61.314004,0.830948
Surge-Cast,House06,"1,2-5_fast",fast,5,1.490697,0.208135,65.338226,2.068000
Surge-Cast,House06,"1,2-5_slow",slow,5,3.220766,0.252410,97.807593,4.490037
Surge-Cast,House06,"1-4,5_fast",fast,5,2.256987,0.402705,67.215447,2.369195
Surge-Cast,House06,"1-4,5_slow",slow,5,1.704701,0.186817,68.678013,3.718409
Surge-Cast,House07,"1,3-5_fast",fast,5,0.676922,0.050213,134.669884,14.203929
Surge-Cast,House07,"1,3-5_slow",slow,5,1.390675,0.174274,61.503302,1.156506
Surge-Cast,House07,6-1_fast,fast,5,0.677769,0.055221,75.786102,5.070044
Surge-Cast,House07,6-1_slow,slow,5,2.547895,0.329789,76.554714,5.046109
Surge-Cast,House08,"1,3-7_fast",fast,5,0.681479,0.040081,181.129172,11.516990
Surge-Cast,House08,"1,3-7_slow",slow,5,0.904571,0.048013,71.484659,2.887629
Surge-Cast,House08,"8,7-6_fast",fast,5,0.679841,0.056795,152.049039,11.058181
Surge-Cast,House08,"8,7-6_slow",slow,5,0.628524,0.028108,128.242568,18.523306
Surge-Cast,House09,"6-2,5_fast",fast,5,0.678821,0.048925,190.352548,8.930013
Surge-Cast,House09,"6-2,5_slow",slow,5,0.622377,0.031282,61.402206,1.402101
Surge-Cast,House09,"6-7,3_fast",fast,5,0.672010,0.051285,259.339886,40.381889
Surge-Cast,House09,"6-7,3_slow",slow,5,0.740992,0.020280,62.000170,1.344843
Surge-Cast,House10,"1-3,2_fast",fast,5,0.984215,0.119682,81.223969,3.012112
Surge-Cast,House10,"1-3,2_slow",slow,5,0.992945,0.129550,106.324890,13.449626
Surge-Cast,House10,"2,3-1_fast",fast,5,0.706004,0.039908,181.693805,10.688088
Surge-Cast,House10,"2,3-1_slow",slow,5,2.107266,0.243695,140.753498,16.496140
Surge-Cast,House11,"1-2,3_fast",fast,5,0.965495,0.092677,90.494882,6.581171
Surge-Cast,House11,"1-2,3_slow",slow,5,1.313217,0.149031,114.925271,15.700866
Surge-Cast,House11,3-2_fast,fast,5,0.935623,0.074010,84.786257,4.338218
Surge-Cast,House11,3-2_slow,slow,5,1.467325,0.333944,150.747991,12.472808
Surge-Cast,House12,"4,6-1_fast",fast,5,1.283302,0.174361,90.198025,8.479702
Surge-Cast,House12,"4,6-1_slow",slow,5,1.199874,0.236649,85.468904,9.242642
Surge-Cast,House12,"6,7-1_fast",fast,5,0.884886,0.050116,72.420104,3.158436
Surge-Cast,House12,"6,7-1_slow",slow,5,1.504288,0.321607,134.185905,15.372800
Surge-Cast,House13,"1,3-6_fast",fast,5,1.934920,0.307311,84.741934,5.277410
Surge-Cast,House13,"1,3-6_slow",slow,5,2.057400,0.302453,90.219807,11.064403
Surge-Cast,House13,"2,3-4,6_fast",fast,5,0.955529,0.062665,66.690656,2.295699
Surge-Cast,House13,"2,3-4,6_slow",slow,5,1.427817,0.354397,86.387831,4.237405
Surge-Cast,House14,"1,2-4,5_fast",fast,5,1.366761,0.112237,66.766351,2.788159
Surge-Cast,House14,"1,2-4,5_slow",slow,5,2.021306,0.346606,79.523396,3.860879
Surge-Cast,House14,"3,4-2,6_fast",fast,5,2.276415,0.273135,70.517225,3.561377
Surge-Cast,House14,"3,4-2,6_slow",slow,5,2.719841,0.427621,84.096110,7.149890
Surge-Cast,House15,"1,2-3,4_fast",fast,5,1.699088,0.234436,68.872064,3.642605
Surge-Cast,House15,"1,2-3,4_slow",slow,5,3.003463,0.333424,100.518517,4.542945
Surge-Cast,House15,"3-1,2_fast",fast,5,1.850954,0.286486,64.678323,1.112743
Surge-Cast,House15,"3-1,2_slow",slow,5,1.962801,0.348013,70.693914,3.673886
Surge-Cast,House16,"1,2-4,5,6_fast",fast,5,1.243614,0.149827,69.426544,3.977429
Surge-Cast,House16,"1,2-4,5,6_slow",slow,5,2.573033,0.238888,109.172620,7.153607
Surge-Cast,House16,"3,4,5-2_fast",fast,5,1.668008,0.242893,68.862060,3.474990
Surge-Cast,House16,"3,4,5-2_slow",slow,5,1.356076,0.331342,68.941534,2.644266
Surge-Cast,House17,"3,6-1_fast",fast,5,1.422365,0.294272,88.320085,7.382217
Surge-Cast,House17,"3,6-1_slow",slow,5,1.242685,0.218942,101.451279,9.463792
Surge-Cast,House17,"4,6-1,2_fast",fast,5,0.877022,0.065247,78.188917,6.706089
Surge-Cast,House17,"4,6-1,2_slow",slow,5,1.400418,0.203087,109.128270,8.196464
Surge-Cast,House18,"1,2-4,5_fast",fast,5,0.967544,0.093770,106.617256,12.786107
Surge-Cast,House18,"1,2-4,5_slow",slow,5,1.029198,0.150925,152.649886,8.822475
Surge-Cast,House18,"5,3-1_fast",fast,5,0.839976,0.038569,111.850782,12.284296
Surge-Cast,House18,"5,3-1_slow",slow,5,1.018378,0.053572,138.689265,15.914224
Surge-Cast,House19,"2,4-1,5_fast",fast,5,0.832774,0.046983,153.207632,12.916816
Surge-Cast,House19,"2,4-1,5_slow",slow,5,1.080896,0.079551,184.940798,12.403500
Surge-Cast,House19,"4,5-1_fast",fast,5,0.766448,0.053315,97.883920,7.241534
Surge-Cast,House19,"4,5-1_slow",slow,5,0.789625,0.029451,145.861024,15.483679
Surge-Cast,House20,"2-1,4_fast",fast,5,0.758245,0.039856,95.537056,10.090118
Surge-Cast,House20,"2-1,4_slow",slow,5,0.761885,0.044551,125.538400,10.242389
Surge-Cast,House20,4-1_fast,fast,5,0.814949,0.036071,133.090070,13.539628
Surge-Cast,House20,4-1_slow,slow,5,1.048046,0.098427,175.929216,12.156984
Surge-Cast,House21,"1,2,5-9,10_fast",fast,5,0.821315,0.042992,101.118058,6.349226
Surge-Cast,House21,"1,2,5-9,10_slow",slow,5,0.992659,0.109073,127.291079,17.684946
Surge-Cast,House21,"6,8-1,2_fast",fast,5,0.887059,0.077205,97.989366,7.128034
Surge-Cast,House21,"6,8-1,2_slow",slow,5,0.887818,0.056633,137.887537,17.892114
Surge-Cast,House22,2-5_fast,fast,5,1.242663,0.228066,90.427201,6.448448
Surge-Cast,House22,2-5_slow,slow,5,1.470552,0.277778,95.998316,12.329150
Surge-Cast,House22,6-1_fast,fast,5,1.126943,0.130440,82.084086,5.943323
Surge-Cast,House22,6-1_slow,slow,5,1.517186,0.328291,132.974387,12.228556
Surge-Cast,House23,"13,14-5,6,10_fast",fast,5,2.167313,0.344437,87.013749,3.288443
Surge-Cast,House23,"13,14-5,6,10_slow",slow,5,2.335145,0.371940,96.101733,10.735061
Surge-Cast,House23,"15-6,10_fast",fast,5,1.032702,0.157872,64.798987,1.333580
Surge-Cast,House23,"15-6,10_slow",slow,5,1.625968,0.254617,94.865221,11.176410
Surge-Cast,House24,"2,4-1_fast",fast,5,2.065752,0.237739,73.922830,3.392063
Surge-Cast,House24,"2,4-1_slow",slow,5,2.430553,0.444683,84.689289,7.433472
Surge-Cast,House24,2-1_fast,fast,5,0.992766,0.066804,63.813624,1.130665
Surge-Cast,House24,2-1_slow,slow,5,1.622328,0.351346,78.715002,4.194946
Surge-Cast,House25,"2,7-3_fast",fast,5,1.308726,0.199752,71.199761,4.100261
Surge-Cast,House25,"2,7-3_slow",slow,5,1.870957,0.249343,97.782483,10.126812
Surge-Cast,House25,"3,4-1,7_fast",fast,5,1.322085,0.209837,68.272370,2.248475
Surge-Cast,House25,"3,4-1,7_slow",slow,5,1.637678,0.370459,76.516425,3.714391
Surge-Cast,House26,"4,5-1,3_fast",fast,5,1.344094,0.144234,80.154222,7.187939
Surge-Cast,House26,"4,5-1,3_slow",slow,5,1.246940,0.291803,83.213243,4.432363
Surge-Cast,House26,"5,6-3_fast",fast,5,1.119529,0.130120,87.364995,10.941752
Surge-Cast,House26,"5,6-3_slow",slow,5,1.919664,0.384033,140.670445,11.853163
Surge-Cast,House27,"3,4-9_fast",fast,5,0.830734,0.031353,80.718073,7.489989
Surge-Cast,House27,"3,4-9_slow",slow,5,1.424054,0.184262,143.928466,15.669782
Surge-Cast,House27,"7,8,9-1,2,3,4_fast",fast,5,1.452871,0.234232,107.972464,9.530409
Surge-Cast,House27,"7,8,9-1,2,3,4_slow",slow,5,1.151866,0.216195,115.063650,6.029195
Surge-Cast,House28,"5,7-2,3_fast",fast,5,1.088396,0.096676,96.749415,12.727112
Surge-Cast,House28,"5,7-2,3_slow",slow,5,1.135289,0.197467,122.620758,5.293013
Surge-Cast,House28,"8-1,3_fast",fast,5,0.793537,0.038386,82.114240,9.665515
Surge-Cast,House28,"8-1,3_slow",slow,5,1.162174,0.160816,127.581753,10.328840
Surge-Cast,House29,1-3_fast,fast,5,1.107565,0.214681,94.398693,9.825278
Surge-Cast,House29,1-3_slow,slow,5,1.618242,0.164419,120.580573,12.015356
Surge-Cast,House29,3-1_fast,fast,5,0.923808,0.086917,70.650019,3.628971
Surge-Cast,House29,3-1_slow,slow,5,1.044910,0.117104,96.503102,8.774048
Surge-Cast,House30,"1,8-5_fast",fast,5,1.680679,0.358742,86.516802,8.670413
Surge-Cast,House30,"1,8-5_slow",slow,5,2.532818,0.301870,113.537694,9.697761
Surge-Cast,House30,"7,8-3,4_fast",fast,5,1.339260,0.207753,67.428565,3.697163
Surge-Cast,House30,"7,8-3,4_slow",slow,5,1.282685,0.181368,76.757606,3.419163
Surge-Spiral,House01,"1,3-2,4_fast",fast,5,5.893755,0.883099,67.339944,11.158200
Surge-Spiral,House01,"1,3-2,4_slow",slow,5,0.770242,0.024907,35.163706,1.084621
Surge-Spiral,House01,"2,4-1_fast",fast,5,0.777951,0.029378,54.765112,6.594392
Surge-Spiral,House01,"2,4-1_slow",slow,5,1.771224,0.285120,40.237070,0.711492
Surge-Spiral,House02,"3,5-1_fast",fast,5,0.828829,0.060401,160.935777,18.529999
Surge-Spiral,House02,"3,5-1_slow",slow,5,0.916512,0.042239,45.754819,2.042875
Surge-Spiral,House02,"4,5-3_fast",fast,5,0.857905,0.067366,35.830671,1.548503
Surge-Spiral,House02,"4,5-3_slow",slow,5,0.799399,0.045844,36.495181,1.452451
Surge-Spiral,House03,"1-2,5_fast",fast,5,3.861517,0.579079,36.006987,1.122220
Surge-Spiral,House03,"1-2,5_slow",slow,5,4.823077,0.283869,40.946376,2.046429
Surge-Spiral,House03,5-3_fast,fast,5,0.835211,0.044532,335.108996,64.175961
Surge-Spiral,House03,5-3_slow,slow,5,0.887770,0.043327,325.888788,44.148584
Surge-Spiral,House04,"5,7-1,2_fast",fast,5,0.863754,0.066121,278.100468,17.591238
Surge-Spiral,House04,"5,7-1,2_slow",slow,5,1.303278,0.167865,119.854332,16.554733
Surge-Spiral,House04,"7-3,8_fast",fast,5,0.826067,0.064662,38.585066,1.598679
Surge-Spiral,House04,"7-3,8_slow",slow,5,0.923071,0.025224,38.497283,1.952421
Surge-Spiral,House05,"4,8-5_fast",fast,5,0.804025,0.054224,48.750179,1.281614
Surge-Spiral,House05,"4,8-5_slow",slow,5,0.773610,0.033028,36.601549,2.113359
Surge-Spiral,House05,"7-1,2_fast",fast,5,0.863595,0.048997,61.874600,9.486951
Surge-Spiral,House05,"7-1,2_slow",slow,5,0.929491,0.039957,38.515353,1.690041
Surge-Spiral,House06,"1,2-5_fast",fast,5,2.574400,0.510168,51.058549,3.193885
Surge-Spiral,House06,"1,2-5_slow",slow,5,3.988948,0.282084,78.047643,18.157840
Surge-Spiral,House06,"1-4,5_fast",fast,5,2.152622,0.372964,43.833939,1.455641
Surge-Spiral,House06,"1-4,5_slow",slow,5,2.538643,0.569293,60.152463,8.283145
Surge-Spiral,House07,"1,3-5_fast",fast,5,0.905481,0.042065,150.903862,18.001718
Surge-Spiral,House07,"1,3-5_slow",slow,5,1.501021,0.215061,36.085036,1.677031
Surge-Spiral,House07,6-1_fast,fast,5,0.802875,0.042511,62.164105,6.453975
Surge-Spiral,House07,6-1_slow,slow,5,3.281821,0.593851,80.948869,16.297309
Surge-Spiral,House08,"1,3-7_fast",fast,5,0.879100,0.056722,231.639079,12.488831
Surge-Spiral,House08,"1,3-7_slow",slow,5,1.134499,0.097012,50.173392,5.419024
Surge-Spiral,House08,"8,7-6_fast",fast,5,0.795597,0.028328,179.132964,17.326956
Surge-Spiral,House08,"8,7-6_slow",slow,5,0.815028,0.069804,150.372294,12.912555
Surge-Spiral,House09,"6-2,5_fast",fast,5,0.760050,0.016495,243.682790,19.884924
Surge-Spiral,House09,"6-2,5_slow",slow,5,0.837309,0.060859,41.550432,1.237698
Surge-Spiral,House09,"6-7,3_fast",fast,5,0.922194,0.034357,365.903929,88.945641
Surge-Spiral,House09,"6-7,3_slow",slow,5,0.875206,0.063882,38.303952,1.803123
Surge-Spiral,House10,"1-3,2_fast",fast,5,1.189204,0.100712,81.632791,15.914810
Surge-Spiral,House10,"1-3,2_slow",slow,5,1.743069,0.327326,136.962978,8.441861
Surge-Spiral,House10,"2,3-1_fast",fast,5,0.927956,0.039390,240.389953,13.486060
Surge-Spiral,House10,"2,3-1_slow",slow,5,1.828923,0.294223,127.129572,18.271339
Surge-Spiral,House11,"1-2,3_fast",fast,5,1.218550,0.120882,68.965249,12.386433
Surge-Spiral,House11,"1-2,3_slow",slow,5,1.334939,0.257436,96.603734,13.784383
Surge-Spiral,House11,3-2_fast,fast,5,1.261714,0.078670,101.933409,19.267918
Surge-Spiral,House11,3-2_slow,slow,5,2.013621,0.286609,186.793040,17.379961
Surge-Spiral,House12,"4,6-1_fast",fast,5,1.457050,0.224601,65.365156,8.902683
Surge-Spiral,House12,"4,6-1_slow",slow,5,1.331851,0.188991,79.788078,13.998915
Surge-Spiral,House12,"6,7-1_fast",fast,5,1.128627,0.114590,68.795462,14.205254
Surge-Spiral,House12,"6,7-1_slow",slow,5,2.149718,0.338390,146.683954,12.850493
Surge-Spiral,House13,"1,3-6_fast",fast,5,2.544062,0.475143,67.123425,13.601324
Surge-Spiral,House13,"1,3-6_slow",slow,5,2.050511,0.400940,80.239571,10.323275
Surge-Spiral,House13,"2,3-4,6_fast",fast,5,1.239143,0.133120,48.952066,4.641288
Surge-Spiral,House13,"2,3-4,6_slow",slow,5,2.245624,0.167241,87.054351,12.535742
Surge-Spiral,House14,"1,2-4,5_fast",fast,5,2.096632,0.402399,54.405820,6.316767
Surge-Spiral,House14,"1,2-4,5_slow",slow,5,3.178638,0.326349,73.880982,13.665759
Surge-Spiral,House14,"3,4-2,6_fast",fast,5,2.479138,0.546561,47.754686,2.350210
Surge-Spiral,House14,"3,4-2,6_slow",slow,5,2.444538,0.439860,69.138119,14.797142
Surge-Spiral,House15,"1,2-3,4_fast",fast,5,2.861713,0.541614,59.447653,8.026381
Surge-Spiral,House15,"1,2-3,4_slow",slow,5,3.881963,0.235843,85.015379,16.598992
Surge-Spiral,House15,"3-1,2_fast",fast,5,1.721921,0.258170,40.865263,1.729921
Surge-Spiral,House15,"3-1,2_slow",slow,5,2.146070,0.368156,52.500055,3.703986
Surge-Spiral,House16,"1,2-4,5,6_fast",fast,5,1.758163,0.343414,55.391821,4.645439
Surge-Spiral,House16,"1,2-4,5,6_slow",slow,5,3.277339,0.259237,97.320365,18.479221
Surge-Spiral,House16,"3,4,5-2_fast",fast,5,1.593678,0.289210,44.253351,1.759002
Surge-Spiral,House16,"3,4,5-2_slow",slow,5,1.641067,0.200146,60.167916,11.202953
Surge-Spiral,House17,"3,6-1_fast",fast,5,1.586739,0.193969,78.567018,13.101244
Surge-Spiral,House17,"3,6-1_slow",slow,5,1.506271,0.255040,116.980579,10.891724
Surge-Spiral,House17,"4,6-1,2_fast",fast,5,1.238697,0.163355,63.968659,7.981080
Surge-Spiral,House17,"4,6-1,2_slow",slow,5,1.879687,0.258675,101.484951,19.465692
Surge-Spiral,House18,"1,2-4,5_fast",fast,5,1.054976,0.083910,101.144978,10.757995
Surge-Spiral,House18,"1,2-4,5_slow",slow,5,1.204847,0.140960,190.124922,31.902691
Surge-Spiral,House18,"5,3-1_fast",fast,5,1.225527,0.161747,134.823488,9.429336
Surge-Spiral,House18,"5,3-1_slow",slow,5,1.259485,0.160382,140.328439,20.786477
Surge-Spiral,House19,"2,4-1,5_fast",fast,5,1.192767,0.120788,192.108654,19.693870
Surge-Spiral,House19,"2,4-1,5_slow",slow,5,1.189302,0.181247,191.787230,31.897157
Surge-Spiral,House19,"4,5-1_fast",fast,5,0.848031,0.029666,85.065114,15.404115
Surge-Spiral,House19,"4,5-1_slow",slow,5,1.046212,0.098310,206.762303,21.609694
Surge-Spiral,House20,"2-1,4_fast",fast,5,0.890199,0.041226,92.478039,16.329520
Surge-Spiral,House20,"2-1,4_slow",slow,5,0.997050,0.033637,180.609924,25.903911
Surge-Spiral,House20,4-1_fast,fast,5,1.011262,0.044269,135.498869,10.809961
Surge-Spiral,House20,4-1_slow,slow,5,1.169246,0.155304,191.805003,24.257553
Surge-Spiral,House21,"1,2,5-9,10_fast",fast,5,1.047018,0.048487,86.851432,15.326954
Surge-Spiral,House21,"1,2,5-9,10_slow",slow,5,1.232841,0.208587,123.786048,13.024916
Surge-Spiral,House21,"6,8-1,2_fast",fast,5,1.068145,0.047655,119.185103,18.580407
Surge-Spiral,House21,"6,8-1,2_slow",slow,5,1.246757,0.202359,176.721027,16.672548
Surge-Spiral,House22,2-5_fast,fast,5,1.727936,0.214579,83.037551,12.430927
Surge-Spiral,House22,2-5_slow,slow,5,1.381572,0.233405,83.376082,9.920403
Surge-Spiral,House22,6-1_fast,fast,5,1.283519,0.126793,78.368916,16.851274
Surge-Spiral,House22,6-1_slow,slow,5,2.098612,0.264868,154.799038,18.765826
Surge-Spiral,House23,"13,14-5,6,10_fast",fast,5,2.735379,0.333541,71.941762,16.261964
Surge-Spiral,House23,"13,14-5,6,10_slow",slow,5,2.074045,0.418338,71.633389,6.557931
Surge-Spiral,House23,"15-6,10_fast",fast,5,1.177943,0.123844,46.956116,4.698338
Surge-Spiral,House23,"15-6,10_slow",slow,5,2.875294,0.510985,114.039366,9.426704
Surge-Spiral,House24,"2,4-1_fast",fast,5,2.025221,0.319449,47.585409,3.722669
Surge-Spiral,House24,"2,4-1_slow",slow,5,2.429842,0.460952,73.234922,10.303111
Surge-Spiral,House24,2-1_fast,fast,5,1.486719,0.227047,46.306987,3.462618
Surge-Spiral,House24,2-1_slow,slow,5,2.560575,0.260003,75.898708,13.899849
Surge-Spiral,House25,"2,7-3_fast",fast,5,1.921729,0.361874,73.506947,16.199495
Surge-Spiral,House25,"2,7-3_slow",slow,5,2.421006,0.350922,95.849270,12.907922
Surge-Spiral,House25,"3,4-1,7_fast",fast,5,1.498065,0.174258,44.514076,3.477218
Surge-Spiral,House25,"3,4-1,7_slow",slow,5,1.861552,0.250483,68.362905,6.854071
Surge-Spiral,House26,"4,5-1,3_fast",fast,5,1.565406,0.276373,59.679571,7.738625
Surge-Spiral,House26,"4,5-1,3_slow",slow,5,1.238243,0.098540,78.200181,15.029609
Surge-Spiral,House26,"5,6-3_fast",fast,5,1.576878,0.306305,94.121993,12.115148
Surge-Spiral,House26,"5,6-3_slow",slow,5,2.685810,0.340640,141.349129,20.302627
Surge-Spiral,House27,"3,4-9_fast",fast,5,1.081670,0.106531,81.497650,12.617238
Surge-Spiral,House27,"3,4-9_slow",slow,5,2.098653,0.280052,165.340667,20.559838
Surge-Spiral,House27,"7,8,9-1,2,3,4_fast",fast,5,1.422218,0.179269,96.974188,16.554962
Surge-Spiral,House27,"7,8,9-1,2,3,4_slow",slow,5,1.262236,0.149239,124.657418,14.690749
Surge-Spiral,House28,"5,7-2,3_fast",fast,5,1.103753,0.140790,68.673897,10.975938
Surge-Spiral,House28,"5,7-2,3_slow",slow,5,1.476500,0.114210,160.560819,25.770901
Surge-Spiral,House28,"8-1,3_fast",fast,5,1.153757,0.158452,91.764596,6.718104
Surge-Spiral,House28,"8-1,3_slow",slow,5,1.556103,0.184072,126.158824,19.569799
Surge-Spiral,House29,1-3_fast,fast,5,1.717799,0.281111,112.922770,6.848266
Surge-Spiral,House29,1-3_slow,slow,5,1.678283,0.280546,105.695203,14.718198
Surge-Spiral,House29,3-1_fast,fast,5,1.044183,0.068780,50.689155,4.475878
Surge-Spiral,House29,3-1_slow,slow,5,1.519858,0.239223,126.822832,17.624115
Surge-Spiral,House30,"1,8-5_fast",fast,5,2.350341,0.424772,78.328630,7.751794
Surge-Spiral,House30,"1,8-5_slow",slow,5,3.080448,0.549701,96.083961,18.662751
Surge-Spiral,House30,"7,8-3,4_fast",fast,5,1.515010,0.254029,48.386157,3.194876
Surge-Spiral,House30,"7,8-3,4_slow",slow,5,1.598285,0.186301,72.839380,14.754636
